@Description	Save restore values for UDP Interface
@BaseContainer	HWCD48_BBSub_BB1_UDPInterface_UDPAliasList
@Checksum Each line has: VariableName [Tab] Value [Tab] SaveFlag Value
@Arrays variables have the next line: D1 [Tab] D2 [Tab] D3
@Where D1, D2 and D3 are the array dimension sizes, each line that follows has one element of the array.
@DateTime	March 25, 2024 at 01:46:42
RecvValue_10	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_cmdAxleSelection	1
RecvValue_11	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_WindBlower_dDemand	1
RecvValue_12	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_Dyno2_iControlMode	1
RecvValue_13	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_Dyno3_iControlMode	1
RecvValue_14	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_ModalDiff_dForce	1
RecvValue_15	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_ModalDiff_dRoadSpeed	1
RecvValue_16	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_Diff_iControlMode	1
RecvValue_17	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_Main_iControlMode	1
RecvValue_18	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_iControllerSet	1
RecvValue_19	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_Vehicle_iDrivingDirection	1
RecvValue_20	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_Dyno_bDisturbanceAllowed	1
RecvValue_44	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_ThrottleIO_iDO1	1
RecvValue_45	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_Wheelbase_dWheelbaseDemand	1
RecvValue_46	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_PowerMeasurement_dThrottle	1
RecvValue_47	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Command_PowerMeasurement_iGear	1
SendValue_10	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dAcceleration	1
SendValue_100	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_dDynoForce	1
SendValue_101	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_bDynoFault	1
SendValue_102	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_dForceRaw	1
SendValue_103	\\SR_SparcCTRL_BB1_SparcInterface_CMhourmeter_dOnTime3	1
SendValue_104	\\SR_SparcCTRL_BB1_SparcInterface_CMhourmeter_dRunTime3	1
SendValue_105	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_dLossForce	1
SendValue_106	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_dPhase	1
SendValue_107	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_dRoadSpeedRawOld	1
SendValue_108	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_dRoadSpeed	1
SendValue_109	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_dSafetyRoadSpeed	1
SendValue_11	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_iMainControlMode	1
SendValue_110	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Output_Dyno3_bStandstill	1
SendValue_111	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_dVehicleForce	1
SendValue_112	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno_bStatusDriveOn	1
SendValue_113	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno_bStatusDrivesReady	1
SendValue_114	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dForceFromResistance	1
SendValue_115	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Response_dForce	1
SendValue_116	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Response_dForceDemandActual	1
SendValue_117	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dDemandVelocity	1
